   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 4031              	.L96:
 4032              		.align	2
 4033              	.L95:
 4034 0f4c 00000000 		.word	hearts
 4035 0f50 00000000 		.word	life
 4036 0f54 00000000 		.word	gameOver
 4037 0f58 00000000 		.word	lose_game
 4038 0f5c 00000000 		.word	dummyPos
 4039 0f60 00000000 		.word	dummy
 4040 0f64 00000000 		.word	crash
 4041              		.cfi_endproc
 4042              	.LFE18:
 4044              		.align	2
 4045              		.global	start_game
 4047              	start_game:
 4048              	.LFB19:
 523:../proyecto.c **** 
 524:../proyecto.c **** void start_game ( void ){
 4049              		.loc 1 524 0
 4050              		.cfi_startproc
 4051              		@ Function supports interworking.
 4052              		@ args = 0, pretend = 0, frame = 0
 4053              		@ frame_needed = 1, uses_anonymous_args = 0
 4054 0f68 0DC0A0E1 		mov	ip, sp
 4055              	.LCFI38:
 4056              		.cfi_def_cfa_register 12
 4057 0f6c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4058 0f70 04B04CE2 		sub	fp, ip, #4
 4059              		.cfi_offset 14, -8
 4060              		.cfi_offset 13, -12
 4061              		.cfi_offset 11, -16
 4062              	.LCFI39:
 4063              		.cfi_def_cfa 11, 4
 525:../proyecto.c **** 	lcd_putWallpaper( LANDSCAPE );              // Dibuja el fondo de la pantalla
 4064              		.loc 1 525 0
 4065 0f74 20009FE5 		ldr	r0, .L98
 4066 0f78 FEFFFFEB 		bl	lcd_putWallpaper
 526:../proyecto.c **** 	init_fireman(); 							// inicializa el bombero
 4067              		.loc 1 526 0
 4068 0f7c FEFFFFEB 		bl	init_fireman
 527:../proyecto.c **** 	draw_life();								// vidas
 4069              		.loc 1 527 0
 4070 0f80 FEFFFFEB 		bl	draw_life
 528:../proyecto.c **** 	dummy_init();                               // Inicializa las tareas
 4071              		.loc 1 528 0
 4072 0f84 FEFFFFEB 		bl	dummy_init
 529:../proyecto.c **** 	count_init();								// contador de dummies
 4073              		.loc 1 529 0
 4074 0f88 FEFFFFEB 		bl	count_init
 530:../proyecto.c **** 	teclaMoveFireman();							// gestion movimientos de bomberos
 4075              		.loc 1 530 0
 4076 0f8c FEFFFFEB 		bl	teclaMoveFireman
 531:../proyecto.c **** }
 4077              		.loc 1 531 0
 4078 0f90 0CD04BE2 		sub	sp, fp, #12
 4079 0f94 00689DE8 		ldmfd	sp, {fp, sp, lr}
 4080 0f98 1EFF2FE1 		bx	lr
 4081              	.L99:
 4082              		.align	2
 4083              	.L98:
 4084 0f9c 0000250C 		.word	203751424
 4085              		.cfi_endproc
 4086              	.LFE19:
 4088              		.align	2
 4089              		.global	start_play
 4091              	start_play:
 4092              	.LFB20:
 532:../proyecto.c **** 
 533:../proyecto.c **** void start_play( void ){
 4093              		.loc 1 533 0
 4094              		.cfi_startproc
 4095              		@ Function supports interworking.
 4096              		@ args = 0, pretend = 0, frame = 8
 4097              		@ frame_needed = 1, uses_anonymous_args = 0
 4098 0fa0 0DC0A0E1 		mov	ip, sp
 4099              	.LCFI40:
 4100              		.cfi_def_cfa_register 12
 4101 0fa4 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4102 0fa8 04B04CE2 		sub	fp, ip, #4
 4103              		.cfi_offset 14, -8
 4104              		.cfi_offset 13, -12
 4105              		.cfi_offset 11, -16
 4106              	.LCFI41:
 4107              		.cfi_def_cfa 11, 4
 4108 0fac 08D04DE2 		sub	sp, sp, #8
 534:../proyecto.c **** 	//sprite_clear( &dummy, dummyPos );
 535:../proyecto.c **** 	sprite_plot(&crash, caida);
 4109              		.loc 1 535 0
 4110 0fb0 40319FE5 		ldr	r3, .L104
 4111 0fb4 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 4112 0fb8 3C019FE5 		ldr	r0, .L104+4
 4113 0fbc 0310A0E1 		mov	r1, r3
 4114 0fc0 FEFFFFEB 		bl	sprite_plot
 536:../proyecto.c **** 	sw_delay_ms(400);
 4115              		.loc 1 536 0
 4116 0fc4 190EA0E3 		mov	r0, #400
 4117 0fc8 FEFFFFEB 		bl	sw_delay_ms
 537:../proyecto.c **** 
 538:../proyecto.c **** 	uint16 i;
 539:../proyecto.c **** 	sprite_clear( &firemen, firemanPos );
 4118              		.loc 1 539 0
 4119 0fcc 2C319FE5 		ldr	r3, .L104+8
 4120 0fd0 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 4121 0fd4 28019FE5 		ldr	r0, .L104+12
 4122 0fd8 0310A0E1 		mov	r1, r3
 4123 0fdc FEFFFFEB 		bl	sprite_clear
 540:../proyecto.c **** 	sprite_clear( &dummy, dummyPos );
 4124              		.loc 1 540 0
 4125 0fe0 20319FE5 		ldr	r3, .L104+16
 4126 0fe4 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 4127 0fe8 1C019FE5 		ldr	r0, .L104+20
 4128 0fec 0310A0E1 		mov	r1, r3
 4129 0ff0 FEFFFFEB 		bl	sprite_clear
 541:../proyecto.c **** 	sprite_clear(&crash, caida);
 4130              		.loc 1 541 0
 4131 0ff4 FC309FE5 		ldr	r3, .L104
 4132 0ff8 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 4133 0ffc F8009FE5 		ldr	r0, .L104+4
 4134 1000 0310A0E1 		mov	r1, r3
 4135 1004 FEFFFFEB 		bl	sprite_clear
 542:../proyecto.c **** 
 543:../proyecto.c **** 	sw_delay_ms(40);
 4136              		.loc 1 543 0
 4137 1008 2800A0E3 		mov	r0, #40
 4138 100c FEFFFFEB 		bl	sw_delay_ms
 544:../proyecto.c **** 	lcd_putWallpaper(LANDSCAPE);
 4139              		.loc 1 544 0
 4140 1010 F8009FE5 		ldr	r0, .L104+24
 4141 1014 FEFFFFEB 		bl	lcd_putWallpaper
 545:../proyecto.c **** 	dummyPos = 0;
 4142              		.loc 1 545 0
 4143 1018 E8309FE5 		ldr	r3, .L104+16
 4144 101c 0020A0E3 		mov	r2, #0
 4145 1020 0020C3E5 		strb	r2, [r3, #0]
 546:../proyecto.c **** 	firemanPos = 0;
 4146              		.loc 1 546 0
 4147 1024 D4309FE5 		ldr	r3, .L104+8
 4148 1028 0020A0E3 		mov	r2, #0
 4149 102c 0020C3E5 		strb	r2, [r3, #0]
 547:../proyecto.c **** 	draw_life();
 4150              		.loc 1 547 0
 4151 1030 FEFFFFEB 		bl	draw_life
 548:../proyecto.c **** 	sprite_plot(&dummy, dummyPos);
 4152              		.loc 1 548 0
 4153 1034 CC309FE5 		ldr	r3, .L104+16
 4154 1038 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 4155 103c C8009FE5 		ldr	r0, .L104+20
 4156 1040 0310A0E1 		mov	r1, r3
 4157 1044 FEFFFFEB 		bl	sprite_plot
 549:../proyecto.c **** 	sprite_plot(&firemen, firemanPos);
 4158              		.loc 1 549 0
 4159 1048 B0309FE5 		ldr	r3, .L104+8
 4160 104c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 4161 1050 AC009FE5 		ldr	r0, .L104+12
 4162 1054 0310A0E1 		mov	r1, r3
 4163 1058 FEFFFFEB 		bl	sprite_plot
 550:../proyecto.c **** 	lcd_putint_x2( 287, 0, BLACK, count );
 4164              		.loc 1 550 0
 4165 105c B0309FE5 		ldr	r3, .L104+28
 4166 1060 B030D3E1 		ldrh	r3, [r3, #0]
 4167 1064 AC009FE5 		ldr	r0, .L104+32
 4168 1068 0010A0E3 		mov	r1, #0
 4169 106c 0F20A0E3 		mov	r2, #15
 4170 1070 FEFFFFEB 		bl	lcd_putint_x2
 551:../proyecto.c **** 	for(i = 0; i<life.num_plots; i++ )           // Dibuja los corazones en todas sus posiciones posib
 4171              		.loc 1 551 0
 4172 1074 0030A0E3 		mov	r3, #0
 4173 1078 BE304BE1 		strh	r3, [fp, #-14]	@ movhi
 4174 107c 060000EA 		b	.L101
 4175              	.L102:
 552:../proyecto.c **** 			sprite_plot( &life, i );
 4176              		.loc 1 552 0 discriminator 2
 4177 1080 BE305BE1 		ldrh	r3, [fp, #-14]
 4178 1084 90009FE5 		ldr	r0, .L104+36
 4179 1088 0310A0E1 		mov	r1, r3
 4180 108c FEFFFFEB 		bl	sprite_plot
 551:../proyecto.c **** 	for(i = 0; i<life.num_plots; i++ )           // Dibuja los corazones en todas sus posiciones posib
 4181              		.loc 1 551 0 discriminator 2
 4182 1090 BE305BE1 		ldrh	r3, [fp, #-14]	@ movhi
 4183 1094 013083E2 		add	r3, r3, #1
 4184 1098 BE304BE1 		strh	r3, [fp, #-14]	@ movhi
 4185              	.L101:
 551:../proyecto.c **** 	for(i = 0; i<life.num_plots; i++ )           // Dibuja los corazones en todas sus posiciones posib
 4186              		.loc 1 551 0 is_stmt 0 discriminator 1
 4187 109c 78309FE5 		ldr	r3, .L104+36
 4188 10a0 B430D3E1 		ldrh	r3, [r3, #4]
 4189 10a4 BE205BE1 		ldrh	r2, [fp, #-14]
 4190 10a8 030052E1 		cmp	r2, r3
 4191 10ac F3FFFF3A 		bcc	.L102
 553:../proyecto.c **** 
 554:../proyecto.c **** 	draw_life();
 4192              		.loc 1 554 0 is_stmt 1
 4193 10b0 FEFFFFEB 		bl	draw_life
 555:../proyecto.c **** 
 556:../proyecto.c **** 	if(count == 9 && hearts > 1){
 4194              		.loc 1 556 0
 4195 10b4 58309FE5 		ldr	r3, .L104+28
 4196 10b8 B030D3E1 		ldrh	r3, [r3, #0]
 4197 10bc 090053E3 		cmp	r3, #9
 4198 10c0 0900001A 		bne	.L100
 4199              		.loc 1 556 0 is_stmt 0 discriminator 1
 4200 10c4 54309FE5 		ldr	r3, .L104+40
 4201 10c8 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 4202 10cc 010053E3 		cmp	r3, #1
 4203 10d0 0500009A 		bls	.L100
 557:../proyecto.c **** 			gameOver = TRUE;
 4204              		.loc 1 557 0 is_stmt 1
 4205 10d4 48309FE5 		ldr	r3, .L104+44
 4206 10d8 0120A0E3 		mov	r2, #1
 4207 10dc 0020C3E5 		strb	r2, [r3, #0]
 558:../proyecto.c **** 			win_game = TRUE;
 4208              		.loc 1 558 0
 4209 10e0 40309FE5 		ldr	r3, .L104+48
 4210 10e4 0120A0E3 		mov	r2, #1
 4211 10e8 0020C3E5 		strb	r2, [r3, #0]
 4212              	.L100:
 559:../proyecto.c **** 	}
 560:../proyecto.c **** }
 4213              		.loc 1 560 0
 4214 10ec 0CD04BE2 		sub	sp, fp, #12
 4215 10f0 00689DE8 		ldmfd	sp, {fp, sp, lr}
 4216 10f4 1EFF2FE1 		bx	lr
 4217              	.L105:
 4218              		.align	2
 4219              	.L104:
 4220 10f8 00000000 		.word	caida
 4221 10fc 00000000 		.word	crash
 4222 1100 00000000 		.word	firemanPos
 4223 1104 00000000 		.word	firemen
 4224 1108 00000000 		.word	dummyPos
 4225 110c 00000000 		.word	dummy
 4226 1110 0000250C 		.word	203751424
 4227 1114 00000000 		.word	count
 4228 1118 1F010000 		.word	287
 4229 111c 00000000 		.word	life
 4230 1120 00000000 		.word	hearts
 4231 1124 00000000 		.word	gameOver
 4232 1128 00000000 		.word	win_game
 4233              		.cfi_endproc
 4234              	.LFE20:
 4236              		.section	.rodata
 4237 0222 0000     		.align	2
 4238              	.LC14:
 4239 0224 48617320 		.ascii	"Has decidido salir del juego\012\000"
 4239      64656369 
 4239      6469646F 
 4239      2073616C 
 4239      69722064 
 4240 0242 0000     		.align	2
 4241              	.LC15:
 4242 0244 73616C69 		.ascii	"saliendo..\000"
 4242      656E646F 
 4242      2E2E00
 4243 024f 00       		.align	2
 4244              	.LC16:
 4245 0250 42594520 		.ascii	"BYE BYE!\000"
 4245      42594521 
 4245      00
 4246              		.text
 4247              		.align	2
 4248              		.global	exit_game
 4250              	exit_game:
 4251              	.LFB21:
 561:../proyecto.c **** 
 562:../proyecto.c **** void exit_game( void ){
 4252              		.loc 1 562 0
 4253              		.cfi_startproc
 4254              		@ Function supports interworking.
 4255              		@ args = 0, pretend = 0, frame = 0
 4256              		@ frame_needed = 1, uses_anonymous_args = 0
 4257 112c 0DC0A0E1 		mov	ip, sp
 4258              	.LCFI42:
 4259              		.cfi_def_cfa_register 12
 4260 1130 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4261 1134 04B04CE2 		sub	fp, ip, #4
 4262              		.cfi_offset 14, -8
 4263              		.cfi_offset 13, -12
 4264              		.cfi_offset 11, -16
 4265              	.LCFI43:
 4266              		.cfi_def_cfa 11, 4
 563:../proyecto.c **** 	uart0_puts( "Has decidido salir del juego\n" );
 4267              		.loc 1 563 0
 4268 1138 34009FE5 		ldr	r0, .L107
 4269 113c FEFFFFEB 		bl	uart0_puts
 564:../proyecto.c **** 	lcd_puts_x2( 20, 50, BLACK, "saliendo..");
 4270              		.loc 1 564 0
 4271 1140 1400A0E3 		mov	r0, #20
 4272 1144 3210A0E3 		mov	r1, #50
 4273 1148 0F20A0E3 		mov	r2, #15
 4274 114c 24309FE5 		ldr	r3, .L107+4
 4275 1150 FEFFFFEB 		bl	lcd_puts_x2
 565:../proyecto.c **** 	lcd_puts_x2( 40, 90, BLACK, "BYE BYE!");
 4276              		.loc 1 565 0
 4277 1154 2800A0E3 		mov	r0, #40
 4278 1158 5A10A0E3 		mov	r1, #90
 4279 115c 0F20A0E3 		mov	r2, #15
 4280 1160 14309FE5 		ldr	r3, .L107+8
 4281 1164 FEFFFFEB 		bl	lcd_puts_x2
 566:../proyecto.c **** }
 4282              		.loc 1 566 0
 4283 1168 0CD04BE2 		sub	sp, fp, #12
 4284 116c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 4285 1170 1EFF2FE1 		bx	lr
 4286              	.L108:
 4287              		.align	2
 4288              	.L107:
 4289 1174 24020000 		.word	.LC14
 4290 1178 44020000 		.word	.LC15
 4291 117c 50020000 		.word	.LC16
 4292              		.cfi_endproc
 4293              	.LFE21:
 4295              		.section	.rodata
 4296 0259 000000   		.align	2
 4297              	.LC17:
 4298 025c 48617320 		.ascii	"Has ganado la partida\012\000"
 4298      67616E61 
 4298      646F206C 
 4298      61207061 
 4298      72746964 
 4299 0273 00       		.align	2
 4300              	.LC18:
 4301 0274 594F5520 		.ascii	"YOU WIN!\000"
 4301      57494E21 
 4301      00
 4302 027d 000000   		.align	2
 4303              	.LC19:
 4304 0280 5E205E00 		.ascii	"^ ^\000"
 4305              		.align	2
 4306              	.LC20:
 4307 0284 2E00     		.ascii	".\000"
 4308              		.text
 4309              		.align	2
 4310              		.global	win
 4312              	win:
 4313              	.LFB22:
 567:../proyecto.c **** 
 568:../proyecto.c **** void win( void ){
 4314              		.loc 1 568 0
 4315              		.cfi_startproc
 4316              		@ Function supports interworking.
 4317              		@ args = 0, pretend = 0, frame = 0
 4318              		@ frame_needed = 1, uses_anonymous_args = 0
 4319 1180 0DC0A0E1 		mov	ip, sp
 4320              	.LCFI44:
 4321              		.cfi_def_cfa_register 12
 4322 1184 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4323 1188 04B04CE2 		sub	fp, ip, #4
 4324              		.cfi_offset 14, -8
 4325              		.cfi_offset 13, -12
 4326              		.cfi_offset 11, -16
 4327              	.LCFI45:
 4328              		.cfi_def_cfa 11, 4
 569:../proyecto.c **** 	uart0_puts( "Has ganado la partida\n" );
 4329              		.loc 1 569 0
 4330 118c 48009FE5 		ldr	r0, .L110
 4331 1190 FEFFFFEB 		bl	uart0_puts
 570:../proyecto.c **** 	lcd_puts_x2( 20, 50, BLACK, "YOU WIN!");
 4332              		.loc 1 570 0
 4333 1194 1400A0E3 		mov	r0, #20
 4334 1198 3210A0E3 		mov	r1, #50
 4335 119c 0F20A0E3 		mov	r2, #15
 4336 11a0 38309FE5 		ldr	r3, .L110+4
 4337 11a4 FEFFFFEB 		bl	lcd_puts_x2
 571:../proyecto.c **** 	lcd_puts_x2( 40, 80, BLACK, "^ ^");
 4338              		.loc 1 571 0
 4339 11a8 2800A0E3 		mov	r0, #40
 4340 11ac 5010A0E3 		mov	r1, #80
 4341 11b0 0F20A0E3 		mov	r2, #15
 4342 11b4 28309FE5 		ldr	r3, .L110+8
 4343 11b8 FEFFFFEB 		bl	lcd_puts_x2
 572:../proyecto.c **** 	lcd_puts_x2( 50, 90, BLACK, ".");
 4344              		.loc 1 572 0
 4345 11bc 3200A0E3 		mov	r0, #50
 4346 11c0 5A10A0E3 		mov	r1, #90
 4347 11c4 0F20A0E3 		mov	r2, #15
 4348 11c8 18309FE5 		ldr	r3, .L110+12
 4349 11cc FEFFFFEB 		bl	lcd_puts_x2
 573:../proyecto.c **** }
 4350              		.loc 1 573 0
 4351 11d0 0CD04BE2 		sub	sp, fp, #12
 4352 11d4 00689DE8 		ldmfd	sp, {fp, sp, lr}
 4353 11d8 1EFF2FE1 		bx	lr
 4354              	.L111:
 4355              		.align	2
 4356              	.L110:
 4357 11dc 5C020000 		.word	.LC17
 4358 11e0 74020000 		.word	.LC18
 4359 11e4 80020000 		.word	.LC19
 4360 11e8 84020000 		.word	.LC20
 4361              		.cfi_endproc
 4362              	.LFE22:
 4364              		.section	.rodata
 4365 0286 0000     		.align	2
 4366              	.LC21:
 4367 0288 48617320 		.ascii	"Has perdido la partida\012\000"
 4367      70657264 
 4367      69646F20 
 4367      6C612070 
 4367      61727469 
 4368              		.align	2
 4369              	.LC22:
 4370 02a0 594F5520 		.ascii	"YOU LOSE..\000"
 4370      4C4F5345 
 4370      2E2E00
 4371 02ab 00       		.align	2
 4372              	.LC23:
 4373 02ac 78202020 		.ascii	"x     x\000"
 4373      20207800 
 4374              		.align	2
 4375              	.LC24:
 4376 02b4 205F5F5F 		.ascii	" ___\000"
 4376      00
 4377              		.text
 4378              		.align	2
 4379              		.global	lose
 4381              	lose:
 4382              	.LFB23:
 574:../proyecto.c **** 
 575:../proyecto.c **** void lose( void ){
 4383              		.loc 1 575 0
 4384              		.cfi_startproc
 4385              		@ Function supports interworking.
 4386              		@ args = 0, pretend = 0, frame = 0
 4387              		@ frame_needed = 1, uses_anonymous_args = 0
 4388 11ec 0DC0A0E1 		mov	ip, sp
 4389              	.LCFI46:
 4390              		.cfi_def_cfa_register 12
 4391 11f0 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4392 11f4 04B04CE2 		sub	fp, ip, #4
 4393              		.cfi_offset 14, -8
 4394              		.cfi_offset 13, -12
 4395              		.cfi_offset 11, -16
 4396              	.LCFI47:
 4397              		.cfi_def_cfa 11, 4
 576:../proyecto.c **** 	uart0_puts( "Has perdido la partida\n" );
 4398              		.loc 1 576 0
 4399 11f8 48009FE5 		ldr	r0, .L113
 4400 11fc FEFFFFEB 		bl	uart0_puts
 577:../proyecto.c **** 	lcd_puts_x2( 20, 50, BLACK, "YOU LOSE..");
 4401              		.loc 1 577 0
 4402 1200 1400A0E3 		mov	r0, #20
 4403 1204 3210A0E3 		mov	r1, #50
 4404 1208 0F20A0E3 		mov	r2, #15
 4405 120c 38309FE5 		ldr	r3, .L113+4
 4406 1210 FEFFFFEB 		bl	lcd_puts_x2
 578:../proyecto.c **** 	lcd_puts_x2( 40, 75, BLACK, "x     x");
 4407              		.loc 1 578 0
 4408 1214 2800A0E3 		mov	r0, #40
 4409 1218 4B10A0E3 		mov	r1, #75
 4410 121c 0F20A0E3 		mov	r2, #15
 4411 1220 28309FE5 		ldr	r3, .L113+8
 4412 1224 FEFFFFEB 		bl	lcd_puts_x2
 579:../proyecto.c **** 	lcd_puts_x2( 50, 100, BLACK, " ___");
 4413              		.loc 1 579 0
 4414 1228 3200A0E3 		mov	r0, #50
 4415 122c 6410A0E3 		mov	r1, #100
 4416 1230 0F20A0E3 		mov	r2, #15
 4417 1234 18309FE5 		ldr	r3, .L113+12
 4418 1238 FEFFFFEB 		bl	lcd_puts_x2
 580:../proyecto.c **** }
 4419              		.loc 1 580 0
 4420 123c 0CD04BE2 		sub	sp, fp, #12
 4421 1240 00689DE8 		ldmfd	sp, {fp, sp, lr}
 4422 1244 1EFF2FE1 		bx	lr
 4423              	.L114:
 4424              		.align	2
 4425              	.L113:
 4426 1248 88020000 		.word	.LC21
 4427 124c A0020000 		.word	.LC22
 4428 1250 AC020000 		.word	.LC23
 4429 1254 B4020000 		.word	.LC24
 4430              		.cfi_endproc
 4431              	.LFE23:
 4433              		.align	2
 4434              		.global	initMusic
 4436              	initMusic:
 4437              	.LFB24:
 581:../proyecto.c **** 
 582:../proyecto.c **** void initMusic( void ){
 4438              		.loc 1 582 0
 4439              		.cfi_startproc
 4440              		@ Function supports interworking.
 4441              		@ args = 0, pretend = 0, frame = 0
 4442              		@ frame_needed = 1, uses_anonymous_args = 0
 4443 1258 0DC0A0E1 		mov	ip, sp
 4444              	.LCFI48:
 4445              		.cfi_def_cfa_register 12
 4446 125c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4447 1260 04B04CE2 		sub	fp, ip, #4
 4448              		.cfi_offset 14, -8
 4449              		.cfi_offset 13, -12
 4450              		.cfi_offset 11, -16
 4451              	.LCFI49:
 4452              		.cfi_def_cfa 11, 4
 583:../proyecto.c **** 	uda1341ts_setvol(VOL_MAX);
 4453              		.loc 1 583 0
 4454 1264 3F00A0E3 		mov	r0, #63
 4455 1268 FEFFFFEB 		bl	uda1341ts_setvol
 584:../proyecto.c **** 	iis_playWawFile(MUSIC, TRUE);
 4456              		.loc 1 584 0
 4457 126c 1C009FE5 		ldr	r0, .L116
 4458 1270 0110A0E3 		mov	r1, #1
 4459 1274 FEFFFFEB 		bl	iis_playWawFile
 585:../proyecto.c **** 	music = TRUE;
 4460              		.loc 1 585 0
 4461 1278 14309FE5 		ldr	r3, .L116+4
 4462 127c 0120A0E3 		mov	r2, #1
 4463 1280 0020C3E5 		strb	r2, [r3, #0]
 586:../proyecto.c **** }
 4464              		.loc 1 586 0
 4465 1284 0CD04BE2 		sub	sp, fp, #12
 4466 1288 00689DE8 		ldmfd	sp, {fp, sp, lr}
 4467 128c 1EFF2FE1 		bx	lr
 4468              	.L117:
 4469              		.align	2
 4470              	.L116:
 4471 1290 00A0470C 		.word	206020608
 4472 1294 00000000 		.word	music
 4473              		.cfi_endproc
 4474              	.LFE24:
 4476              		.section	.rodata
 4477 02b9 000000   		.align	2
 4478              	.LC25:
 4479 02bc 4C656374 		.ascii	"Lectura de pulsadores sin espera m\341xima usando p"
 4479      75726120 
 4479      64652070 
 4479      756C7361 
 4479      646F7265 
 4480 02ec 625F6765 		.ascii	"b_getchar():\012\000"
 4480      74636861 
 4480      7228293A 
 4480      0A00
 4481 02fa 0000     		.align	2
 4482              	.LC26:
 4483 02fc 20202D20 		.ascii	"  - Error de lectura\012\000"
 4483      4572726F 
 4483      72206465 
 4483      206C6563 
 4483      74757261 
 4484 0312 0000     		.align	2
 4485              	.LC27:
 4486 0314 20202D20 		.ascii	"  - El pulsador izquierdo ha sido presionado\012\000"
 4486      456C2070 
 4486      756C7361 
 4486      646F7220 
 4486      697A7175 
 4487 0342 0000     		.align	2
 4488              	.LC28:
 4489 0344 20202D20 		.ascii	"  - El pulsador derecho ha sido presionado\012\000"
 4489      456C2070 
 4489      756C7361 
 4489      646F7220 
 4489      64657265 
 4490              		.text
 4491              		.align	2
 4492              		.global	pulsador
 4494              	pulsador:
 4495              	.LFB25:
 587:../proyecto.c **** 
 588:../proyecto.c **** void pulsador ( void ){
 4496              		.loc 1 588 0
 4497              		.cfi_startproc
 4498              		@ Function supports interworking.
 4499              		@ args = 0, pretend = 0, frame = 8
 4500              		@ frame_needed = 1, uses_anonymous_args = 0
 4501 1298 0DC0A0E1 		mov	ip, sp
 4502              	.LCFI50:
 4503              		.cfi_def_cfa_register 12
 4504 129c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4505 12a0 04B04CE2 		sub	fp, ip, #4
 4506              		.cfi_offset 14, -8
 4507              		.cfi_offset 13, -12
 4508              		.cfi_offset 11, -16
 4509              	.LCFI51:
 4510              		.cfi_def_cfa 11, 4
 4511 12a4 08D04DE2 		sub	sp, sp, #8
 589:../proyecto.c **** 	uint16 ticks;
 590:../proyecto.c **** 	uart0_puts( "Lectura de pulsadores sin espera máxima usando pb_getchar():\n" );
 4512              		.loc 1 590 0
 4513 12a8 80009FE5 		ldr	r0, .L125
 4514 12ac FEFFFFEB 		bl	uart0_puts
 591:../proyecto.c **** 	    ticks = 0;
 4515              		.loc 1 591 0
 4516 12b0 0030A0E3 		mov	r3, #0
 4517 12b4 BE304BE1 		strh	r3, [fp, #-14]	@ movhi
 592:../proyecto.c **** 	    while( ticks != 5 )
 4518              		.loc 1 592 0
 4519 12b8 160000EA 		b	.L119
 4520              	.L124:
 593:../proyecto.c **** 	    {
 594:../proyecto.c **** 	        switch( pb_getchar() )
 4521              		.loc 1 594 0
 4522 12bc FEFFFFEB 		bl	pb_getchar
 4523 12c0 0030A0E1 		mov	r3, r0
 4524 12c4 800053E3 		cmp	r3, #128
 4525 12c8 0B00000A 		beq	.L122
 4526 12cc FF0053E3 		cmp	r3, #255
 4527 12d0 0200000A 		beq	.L123
 4528 12d4 400053E3 		cmp	r3, #64
 4529 12d8 0300000A 		beq	.L121
 4530 12dc 0A0000EA 		b	.L120
 4531              	.L123:
 595:../proyecto.c **** 	        {
 596:../proyecto.c **** 	            case PB_FAILURE:
 597:../proyecto.c **** 	                uart0_puts( "  - Error de lectura\n" );
 4532              		.loc 1 597 0
 4533 12e0 4C009FE5 		ldr	r0, .L125+4
 4534 12e4 FEFFFFEB 		bl	uart0_puts
 598:../proyecto.c **** 	                break;
 4535              		.loc 1 598 0
 4536 12e8 070000EA 		b	.L120
 4537              	.L121:
 599:../proyecto.c **** 	            case PB_LEFT:
 600:../proyecto.c **** 	                uart0_puts( "  - El pulsador izquierdo ha sido presionado\n" );
 4538              		.loc 1 600 0
 4539 12ec 44009FE5 		ldr	r0, .L125+8
 4540 12f0 FEFFFFEB 		bl	uart0_puts
 601:../proyecto.c **** 	                iis_pause();
 4541              		.loc 1 601 0
 4542 12f4 FEFFFFEB 		bl	iis_pause
 602:../proyecto.c **** 	                break;
 4543              		.loc 1 602 0
 4544 12f8 030000EA 		b	.L120
 4545              	.L122:
 603:../proyecto.c **** 	            case PB_RIGHT:
 604:../proyecto.c **** 	                uart0_puts( "  - El pulsador derecho ha sido presionado\n" );
 4546              		.loc 1 604 0
 4547 12fc 38009FE5 		ldr	r0, .L125+12
 4548 1300 FEFFFFEB 		bl	uart0_puts
 605:../proyecto.c **** 	                iis_continue();
 4549              		.loc 1 605 0
 4550 1304 FEFFFFEB 		bl	iis_continue
 606:../proyecto.c **** 	                break;
 4551              		.loc 1 606 0
 4552 1308 0000A0E1 		mov	r0, r0	@ nop
 4553              	.L120:
 607:../proyecto.c **** 	        }
 608:../proyecto.c **** 	        ticks++;
 4554              		.loc 1 608 0
 4555 130c BE305BE1 		ldrh	r3, [fp, #-14]	@ movhi
 4556 1310 013083E2 		add	r3, r3, #1
 4557 1314 BE304BE1 		strh	r3, [fp, #-14]	@ movhi
 4558              	.L119:
 592:../proyecto.c **** 	    while( ticks != 5 )
 4559              		.loc 1 592 0 discriminator 1
 4560 1318 BE305BE1 		ldrh	r3, [fp, #-14]
 4561 131c 050053E3 		cmp	r3, #5
 4562 1320 E5FFFF1A 		bne	.L124
 609:../proyecto.c **** 	    }
 610:../proyecto.c **** }
 4563              		.loc 1 610 0
